founder_id,industry,score,rank,explanation
SAZwGQAZEwEBMgICEw==,Healthcare and Biotech,-0.94907975,1,
SAZwGAQKDTccBAcCGDoG,Healthcare and Biotech,-0.97516304,2,
SAZwGBQAADcDCAA4Rm9F,Healthcare and Biotech,-1.2830142,3,
SAZwBAQfFwccMg0CBDgaGAoL,Healthcare and Biotech,-1.4126244,4,
SAZwFRIDChwwCQQJHzoYGAoL,Healthcare and Biotech,-1.4643363,5,
SAZwEBM0AQkZBAE4DD4GBgoXEQ4D,Healthcare and Biotech,-1.5513898,6,
SAZwHz4IDRoGHhEIBjcREzQCCR0ODAY=,Healthcare and Biotech,-2.1858368,7,
SAZwEwQZBAQLMg0IBDoY,Healthcare and Biotech,-2.4158456,8,
SAZwBgAGOg4GHg0=,Healthcare and Biotech,-2.5143807,9,
SAZwGAgYBDcCDggeGABEUVo=,Healthcare and Biotech,-2.558453,10,
SAZwEA4FBAQLMhYKHyscPltXWg==,Healthcare and Biotech,-2.7545493,11,
SAZwHgQFCwEJCBc4GCgVDwASBzAdDTgS,Healthcare and Biotech,-3.480267,12,
SAZwGQAfEQAGDBY4HjASDAoLBjAdDTgS,Healthcare and Biotech,-3.8354871,13,
SAZwAAgMFwkBMgsGDD4GGAoLNx8FOgM=,Information Technology,0.37584808,1,
SAZwFRMGAAYwHgQAHj4ABAcMCQE=,Information Technology,0.08247912,2,
SAZwBwQZAg0WMggGBDQbEhIEBg==,Information Technology,-0.003701765,3,
SAZwGQAZDjcHBAsDGz4GEgM=,Information Technology,-0.5970273,4,
SAZwBAQZFxEwBQQLEjoaAxI=,Information Technology,-0.6362157,5,
SAZwBwAZEw0cBToDATYCBA8M,Information Technology,-0.7767704,6,
SAZwGxIIBBowAAQV,Information Technology,-0.77813655,7,
SAZwBxQOOhgAAgkC,Information Technology,-1.0042633,8,
SAZwHxIDDBwGBzoAAy8AAA==,Information Technology,-1.3576826,9,
SAZwFQ8CDg0bMgcCHjoGAA==,Information Technology,-1.5307348,10,
SAZwBwAYBgAOMggIHCsVCQ4BAQ==,Information Technology,-1.5417057,11,
SAZwBxQYBAYwHQoIGjo=,Information Technology,-1.6149274,12,
SAZwHwgKCzcCDBcGGDsd,Information Technology,-1.6269727,13,
SAZwFQ0OHTcZDAkLBQ==,Information Technology,-1.6310817,14,
SAZwDgAAOgsAAQA=,Information Technology,-1.7126793,15,
SAZwHgQNAzcIHwACGA==,Information Technology,-1.7436705,16,
SAZwBgAbDQkKAToAFy0XCAo=,Information Technology,-1.7620374,17,
SAZwGQgIDQkKAToKEzMbDw4=,Information Technology,-1.8227528,18,
SAZwGgAfDQkBBAALKTkGCA4B,Information Technology,-1.8325337,19,
SAZwEwAHAAYwAAQUGTE=,Information Technology,-1.8875456,20,
SAZwBwkEEwkBMggGHysNPhsNNws=,Information Technology,-1.8919681,21,
SAZwGg4KDTccGQQJEDAGBQ==,Information Technology,-1.9008557,22,
SAZwDQgEFw8AHjoJHzQbDQ4RCQQEFg==,Information Technology,-1.9166603,23,
SAZwBwkZABEOHjoUEzErEQM6DA==,Information Technology,-1.9404503,24,
SAZwHgAFOgUOARw=,Information Technology,-1.9408107,25,
SAZwBg4JDAYwHwQUDDQV,Information Technology,-1.9431444,26,
SAZwBxUOEw0wHgQRHzAO,Information Technology,-1.9433428,27,
SAZwAA4FDDcKHgYSEjorEQQQBAoDBg==,Information Technology,-1.9560758,28,
SAZwHg4YABgwDwQVFDoGAA==,Information Technology,-1.9620955,29,
SAZwEQ0CCwkwDwQdHzEVEg==,Information Technology,-2.0298653,30,
SAZwHhQKCzcZCAkGDzAH,Information Technology,-2.040925,31,
SAZwFQ8fDQcBFDoKFy0HCQI=,Information Technology,-2.0586696,32,
SAZwAA4GOg0GBw4CGjoaCgoIGA==,Information Technology,-2.081119,33,
SAZwAAgGChswGQoMGSoHAwoJAQsIFg==,Information Technology,-2.0931127,34,
SAZwERgfDQkBMgE4FzIdAgQ=,Information Technology,-2.1013422,35,
SAZwBgASOh4KAxESBD4=,Information Technology,-2.118227,36,
SAZwERgKCTcWDAwV,Information Technology,-2.1892495,37,
SAZwHj4JOhgdBBEdHToGPgEB,Information Technology,-2.2484431,38,
SAZwEggfHw8KHwQLEgACBAURHR0M,Information Technology,-2.249868,39,
SAZwGBQIBBswDgQVGDo=,Information Technology,-2.2507298,40,
SAZwHg4YABgHMgYIGjorUVtU,Information Technology,-2.2593157,41,
SAZwAA4JHDcHGAsA,Information Technology,-2.2893407,42,
SAZwHgQZCg0BMg0CHzEdDwwABg==,Information Technology,-2.313597,43,
SAZwHwgGOhgKHwALGg==,Information Technology,-2.3226447,44,
SAZwHgAGABswAjoEGTEaDhk6Ah0y,Information Technology,-2.3667812,45,
SAZwAggYDQkDMhYPFzc=,Information Technology,-2.3789325,46,
SAZwEwgHBw0dGToAFy0OAA==,Information Technology,-2.3900144,47,
SAZwHhE0EgEICgwJBQ==,Information Technology,-2.406423,48,
SAZwGQgHEQEOCQwUKSURCAkAAwYe,Information Technology,-2.4073393,49,
SAZwHgAGABswDxcCGDEVDw==,Information Technology,-2.43573,50,
SAZwHgQFCxEwCQAGBDYaBg==,Information Technology,-2.441422,51,
SAZwHgACOhgOCQgGHSoZABk6GAcyAQ==,Information Technology,-2.4417064,52,
SAZwHg4YADcCDAsSEzMrFwIJBA4DEAIAPg==,Information Technology,-2.474414,53,
SAZwBg4OADcbGBMGGg==,Information Technology,-2.48564,54,
SAZwHAAZFgAwHQQTEzMrUVtU,Information Technology,-2.494059,55,
SAZwFQwCFzcNDAsDEz4YCA==,Information Technology,-2.5036604,56,
SAZwFQMZBAUwCQQQBTAa,Information Technology,-2.5309303,57,
SAZwEAAdDAwwHhALAj4aPltVWQ==,Information Technology,-2.5498078,58,
SAZwEAgKCw0wAQQXFy4BBA==,Information Technology,-2.5800183,59,
SAZwAwgHCTcYDBcVEzErUVtU,Information Technology,-2.6029227,60,
SAZwHgQZCg0BMg0CHzEdDwwABjAbBAk=,Information Technology,-2.627031,61,
SAZwAwgHCQEOADoKHzEHCQ4S,Information Technology,-2.6598306,62,
SAZwDQ4FAgIGAzoXFy0f,Information Technology,-2.6783037,63,
SAZwEAAdDAwwCgoLEj0REww6WF5Z,Information Technology,-2.6881075,64,
SAZwEAAFOgQWAwA=,Information Technology,-2.7222097,65,
SAZwFQ0OHQ0WMhUIHT4ACAcK,Information Technology,-2.7443058,66,
SAZwGggIDQcDDBY4FzsVDBg6WF5d,Information Technology,-2.7641582,67,
SAZwGQAZDjcOCQECBSwb,Information Technology,-2.7780206,68,
SAZwFwkZDBswDAcIAwAXCQoHAzA=,Information Technology,-3.0371387,69,
SAZwFQ8PHDcHDAsJFzc=,Information Technology,-3.1000874,70,
SAZwFQ8FBDcdBAwUKTcRBQ4CCQ4fAQ==,Information Technology,-3.2633128,71,
SAZwFQ8fDQcBFDoTHjAZEgQL,Information Technology,-3.4864535,72,
SAZwAAkECAkcMgIVFzEcDg0=,Information Technology,-3.5439959,73,
SAZwBxUOFQAKAzoVGSwRDAoL,Information Technology,-3.591059,74,
SAZwBg4FOgoKHwsUAjodDw==,Information Technology,-3.8471394,75,
SAZwFRMfCjcCBAsGBSYVDw==,Other,-1.3743242,1,
SAZwHxMCFjcMBQwJGSwbEwU=,Other,-1.6536666,2,
SAZwGQ4DBAUKCToeGSoaBBg=,Other,-1.6728129,3,
SAZwAAkECAkcMg0SBDYRGw==,Other,-1.8201534,4,
SAZwEA4FOhwGAQkCDwAECTQB,Other,-1.8906283,5,
SAZwEAAFDA0DMhYIFDofPhsNNws=,Other,-1.9569225,6,
SAZwBxQABAYbDDoFHj4AFQoGAA4fHB4X,Other,-2.0298505,7,
SAZwExMOAgcGHwA4HioGCA4f,Other,-2.0818706,8,
SAZwHggGOgUMCQAVGzAAFQ==,Other,-2.085758,9,
SAZwBAAeCTcdAhYCGA==,Other,-2.1153076,10,
SAZwHg4YADcABwADFw==,Other,-2.1299484,11,
SAZwGggICgQAMhUCAi0bDw4=,Other,-2.1337001,12,
SAZwFQUOCQ0wAgkOAD4=,Other,-2.1483517,13,
SAZwGQgIDQkKAToMGT0N,Other,-2.1584015,14,
SAZwAD4PCgYwGQwLGjoN,Other,-2.1975088,15,
SAZwAAkCBA8AMgMOESoRCBkADAA=,Other,-2.213274,16,
SAZwFQ0OHQkBCQAVKTQGAAIRGwYG,Other,-2.2447648,17,
SAZwFhMKHAwKAzoUAysADgU=,Other,-2.3022075,18,
SAZwFQ0JABobAjoKFy0XCQ4RHAY=,Other,-2.3073874,19,
SAZwHwAPDBowDAcDHzQ=,Other,-2.32648,20,
SAZwHAAZDBswHQoNFysV,Other,-2.4128895,21,
SAZwGQAfFjcEHwQOAiwdCjQOCQMbDAw=,Other,-2.4937835,22,
SAZwFQ8MDAMwHgQVHT4G,Other,-2.5871897,23,
SAZwBhgKCzcDCAQRHysA,Other,-2.667879,24,
SAZwGRQYEQkJDDoUFzYZPgkMGh8yCwYE,Other,-2.6940374,25,
SAZwFhMOCxwwBQoFEy0ZAAU=,Other,-2.9702845,26,
SAZwHAAPFwEKAzoDEwAYADQRBxof,Other,-3.4145696,27,
SAZwBggIDQkdCToUFT4YBBgWDQ==,Other,-3.479868,28,
SAZwEAAFDA0DMgsCEysOBAc=,Other,-3.5856204,29,
SAZwExMOAgcdFDoLGSgRPgIM,Other,-3.6707635,30,
SAZwHwQHCREwGgQTEy0HPltVWQ==,Other,-4.00812,31,
SAZwFQ0OHTcDAhICBA==,Other,-4.0256953,32,
